{u'description': [u"Official KDE team's testing overlay."],
 u'feeds': [u'https://cgit.gentoo.org/proj/kde.git/atom/'],
 u'homepage': u'http://kde.gentoo.org',
 u'irc': None,
 u'name': u'kde',
 u'official': True,
 u'owner_email': u'kde@gentoo.org',
 u'owner_name': u'KDE Team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/kde.git', u'Git', u''),
              (u'https://github.com/gentoo/kde.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/kde.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/kde.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/kde
WARNING:pkgcore:repository at location '/home/mgorny/repos/jaervosz' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named '<unlabeled repository /home/mgorny/repos/jaervosz>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/iElectric' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named '<unlabeled repository /home/mgorny/repos/iElectric>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/jxh' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named '<unlabeled repository /home/mgorny/repos/jxh>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/kde
   ed81518..ea25f04  master     -> origin/master
Updating ed81518..ea25f04
Fast-forward
 Documentation/package.unmask/kde-extras-live       |   1 -
 kde-frameworks/extra-cmake-modules/Manifest        |   1 -
 kde-frameworks/frameworkintegration/Manifest       |   1 -
 kde-frameworks/kactivities/Manifest                |   1 -
 kde-frameworks/kapidox/Manifest                    |   1 -
 kde-frameworks/karchive/Manifest                   |   1 -
 kde-frameworks/kauth/Manifest                      |   1 -
 kde-frameworks/kbookmarks/Manifest                 |   1 -
 kde-frameworks/kcmutils/Manifest                   |   1 -
 kde-frameworks/kcodecs/Manifest                    |   1 -
 kde-frameworks/kcompletion/Manifest                |   1 -
 kde-frameworks/kconfig/Manifest                    |   1 -
 kde-frameworks/kconfigwidgets/Manifest             |   1 -
 kde-frameworks/kcoreaddons/Manifest                |   1 -
 kde-frameworks/kcrash/Manifest                     |   1 -
 kde-frameworks/kdbusaddons/Manifest                |   1 -
 kde-frameworks/kdeclarative/Manifest               |   1 -
 kde-frameworks/kded/Manifest                       |   1 -
 kde-frameworks/kdelibs4support/Manifest            |   1 -
 kde-frameworks/kdesignerplugin/Manifest            |   1 -
 kde-frameworks/kdesu/Manifest                      |   1 -
 kde-frameworks/kdewebkit/Manifest                  |   1 -
 kde-frameworks/kdnssd/Manifest                     |   1 -
 kde-frameworks/kdoctools/Manifest                  |   1 -
 kde-frameworks/kemoticons/Manifest                 |   1 -
 kde-frameworks/kglobalaccel/Manifest               |   1 -
 kde-frameworks/kguiaddons/Manifest                 |   1 -
 kde-frameworks/khtml/Manifest                      |   1 -
 kde-frameworks/ki18n/Manifest                      |   1 -
 kde-frameworks/kiconthemes/Manifest                |   1 -
 kde-frameworks/kidletime/Manifest                  |   1 -
 kde-frameworks/kimageformats/Manifest              |   1 -
 kde-frameworks/kinit/Manifest                      |   1 -
 kde-frameworks/kitemmodels/Manifest                |   1 -
 kde-frameworks/kitemviews/Manifest                 |   1 -
 kde-frameworks/kjobwidgets/Manifest                |   1 -
 kde-frameworks/kjs/Manifest                        |   1 -
 kde-frameworks/kjsembed/Manifest                   |   1 -
 kde-frameworks/kmediaplayer/Manifest               |   1 -
 kde-frameworks/knewstuff/Manifest                  |   1 -
 kde-frameworks/knotifications/Manifest             |   1 -
 kde-frameworks/knotifyconfig/Manifest              |   1 -
 kde-frameworks/kpackage/Manifest                   |   1 -
 kde-frameworks/kparts/Manifest                     |   1 -
 kde-frameworks/kpeople/Manifest                    |   1 -
 kde-frameworks/kplotting/Manifest                  |   1 -
 kde-frameworks/kpty/Manifest                       |   1 -
 kde-frameworks/kross/Manifest                      |   1 -
 kde-frameworks/krunner/Manifest                    |   1 -
 kde-frameworks/kservice/Manifest                   |   1 -
 kde-frameworks/ktexteditor/Manifest                |   1 -
 kde-frameworks/ktextwidgets/Manifest               |   1 -
 kde-frameworks/kunitconversion/Manifest            |   1 -
 kde-frameworks/kwallet/Manifest                    |   1 -
 kde-frameworks/kwidgetsaddons/Manifest             |   1 -
 kde-frameworks/kwindowsystem/Manifest              |   1 -
 kde-frameworks/kxmlgui/Manifest                    |   1 -
 kde-frameworks/kxmlrpcclient/Manifest              |   1 -
 kde-frameworks/modemmanager-qt/Manifest            |   1 -
 kde-frameworks/networkmanager-qt/Manifest          |   1 -
 kde-frameworks/plasma/Manifest                     |   1 -
 kde-frameworks/solid/Manifest                      |   1 -
 kde-frameworks/sonnet/Manifest                     |   1 -
 kde-frameworks/threadweaver/Manifest               |   1 -
 profiles/package.mask/kde-apps-15.04.3             | 241 +++++++++++++++++++++
 521 files changed, 7317 insertions(+), 66 deletions(-)
 create mode 100644 kde-apps/amor/amor-15.04.3.ebuild
 create mode 100644 kde-apps/analitza/analitza-15.04.3.ebuild
 create mode 100644 kde-apps/ark/ark-15.04.3.ebuild
 create mode 100644 kde-apps/artikulate/artikulate-15.04.3.ebuild
 create mode 100644 kde-apps/attica/attica-15.04.3.ebuild
 create mode 100644 kde-apps/audiocd-kio/audiocd-kio-15.04.3.ebuild
 create mode 100644 kde-apps/blinken/blinken-15.04.3.ebuild
 create mode 100644 kde-apps/bomber/bomber-15.04.3.ebuild
 create mode 100644 kde-apps/bovo/bovo-15.04.3.ebuild
 create mode 100644 kde-apps/cantor/cantor-15.04.3.ebuild
 create mode 100644 kde-apps/cervisia/cervisia-15.04.3.ebuild
 create mode 100644 kde-apps/dolphin-plugins/dolphin-plugins-15.04.3.ebuild
 create mode 100644 kde-apps/dolphin/dolphin-15.04.3.ebuild
 create mode 100644 kde-apps/dragon/dragon-15.04.3.ebuild
 create mode 100644 kde-apps/drkonqi/drkonqi-15.04.3.ebuild
 create mode 100644 kde-apps/ffmpegthumbs/ffmpegthumbs-15.04.3.ebuild
 create mode 100644 kde-apps/filelight/filelight-15.04.3.ebuild
 create mode 100644 kde-apps/granatier/granatier-15.04.3.ebuild
 create mode 100644 kde-apps/gwenview/gwenview-15.04.3.ebuild
 create mode 100644 kde-apps/jovie/jovie-15.04.3.ebuild
 create mode 100644 kde-apps/juk/juk-15.04.3.ebuild
 create mode 100644 kde-apps/kaccessible/kaccessible-15.04.3.ebuild
 create mode 100644 kde-apps/kaccounts-integration/kaccounts-integration-15.04.3.ebuild
 create mode 100644 kde-apps/kaccounts-providers/kaccounts-providers-15.04.3.ebuild
 create mode 100644 kde-apps/kajongg/kajongg-15.04.3.ebuild
 create mode 100644 kde-apps/kalgebra/kalgebra-15.04.3.ebuild
 create mode 100644 kde-apps/kalzium/kalzium-15.04.3.ebuild
 create mode 100644 kde-apps/kamera/kamera-15.04.3.ebuild
 create mode 100644 kde-apps/kanagram/kanagram-15.04.3.ebuild
 create mode 100644 kde-apps/kapman/kapman-15.04.3.ebuild
 create mode 100644 kde-apps/kapptemplate/kapptemplate-15.04.3.ebuild
 create mode 100644 kde-apps/kate/kate-15.04.3.ebuild
 create mode 100644 kde-apps/katomic/katomic-15.04.3.ebuild
 create mode 100644 kde-apps/kblackbox/kblackbox-15.04.3.ebuild
 create mode 100644 kde-apps/kblocks/kblocks-15.04.3.ebuild
 create mode 100644 kde-apps/kbounce/kbounce-15.04.3.ebuild
 create mode 100644 kde-apps/kbreakout/kbreakout-15.04.3.ebuild
 create mode 100644 kde-apps/kbruch/kbruch-15.04.3.ebuild
 create mode 100644 kde-apps/kcachegrind/kcachegrind-15.04.3.ebuild
 create mode 100644 kde-apps/kcalc/kcalc-15.04.3.ebuild
 create mode 100644 kde-apps/kcharselect/kcharselect-15.04.3.ebuild
 create mode 100644 kde-apps/kcmshell/kcmshell-15.04.3.ebuild
 create mode 100644 kde-apps/kcolorchooser/kcolorchooser-15.04.3.ebuild
 create mode 100644 kde-apps/kcontrol/kcontrol-15.04.3.ebuild
 create mode 100644 kde-apps/kcron/kcron-15.04.3.ebuild
 create mode 100644 kde-apps/kde-apps-meta/kde-apps-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kde-base-artwork/kde-base-artwork-15.04.3.ebuild
 create mode 100644 kde-apps/kde-dev-scripts/kde-dev-scripts-15.04.3.ebuild
 create mode 100644 kde-apps/kde-dev-utils/kde-dev-utils-15.04.3.ebuild
 create mode 100644 kde-apps/kde-wallpapers/kde-wallpapers-15.04.3.ebuild
 create mode 100644 kde-apps/kdeaccessibility-meta/kdeaccessibility-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdeadmin-meta/kdeadmin-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-colorschemes/kdeartwork-colorschemes-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-desktopthemes/kdeartwork-desktopthemes-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-emoticons/kdeartwork-emoticons-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-iconthemes/kdeartwork-iconthemes-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-kscreensaver/kdeartwork-kscreensaver-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-meta/kdeartwork-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-styles/kdeartwork-styles-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-wallpapers/kdeartwork-wallpapers-15.04.3.ebuild
 create mode 100644 kde-apps/kdeartwork-weatherwallpapers/kdeartwork-weatherwallpapers-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-data/kdebase-data-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-desktoptheme/kdebase-desktoptheme-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-kioslaves/kdebase-kioslaves-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-menu-icons/kdebase-menu-icons-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-menu/kdebase-menu-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-meta/kdebase-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdebase-runtime-meta/kdebase-runtime-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdebugdialog/kdebugdialog-15.04.3.ebuild
 create mode 100644 kde-apps/kdeedu-data/kdeedu-data-15.04.3.ebuild
 create mode 100644 kde-apps/kdeedu-meta/kdeedu-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdegames-meta/kdegames-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdegraphics-meta/kdegraphics-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdegraphics-mobipocket/kdegraphics-mobipocket-15.04.3.ebuild
 create mode 100644 kde-apps/kdemultimedia-meta/kdemultimedia-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdenetwork-filesharing/kdenetwork-filesharing-15.04.3.ebuild
 create mode 100644 kde-apps/kdenetwork-meta/kdenetwork-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdenlive/kdenlive-15.04.3.ebuild
 create mode 100644 kde-apps/kdepasswd/kdepasswd-15.04.3.ebuild
 create mode 100644 kde-apps/kdesdk-kioslaves/kdesdk-kioslaves-15.04.3.ebuild
 create mode 100644 kde-apps/kdesdk-meta/kdesdk-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdesdk-strigi-analyzer/kdesdk-strigi-analyzer-15.04.3.ebuild
 create mode 100644 kde-apps/kdesu/kdesu-15.04.3.ebuild
 create mode 100644 kde-apps/kdetoys-meta/kdetoys-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdeutils-meta/kdeutils-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdewebdev-meta/kdewebdev-meta-15.04.3.ebuild
 create mode 100644 kde-apps/kdf/kdf-15.04.3.ebuild
 create mode 100644 kde-apps/kdialog/kdialog-15.04.3.ebuild
 create mode 100644 kde-apps/kdiamond/kdiamond-15.04.3.ebuild
 create mode 100644 kde-apps/kdontchangethehostname/kdontchangethehostname-15.04.3.ebuild
 create mode 100644 kde-apps/keditbookmarks/keditbookmarks-15.04.3.ebuild
 create mode 100644 kde-apps/keditfiletype/keditfiletype-15.04.3.ebuild
 create mode 100644 kde-apps/kfile/kfile-15.04.3.ebuild
 create mode 100644 kde-apps/kfilereplace/kfilereplace-15.04.3.ebuild
 create mode 100644 kde-apps/kfind/kfind-15.04.3.ebuild
 create mode 100644 kde-apps/kfloppy/kfloppy-15.04.3.ebuild
 create mode 100644 kde-apps/kfmclient/kfmclient-15.04.3.ebuild
 create mode 100644 kde-apps/kfourinline/kfourinline-15.04.3.ebuild
 create mode 100644 kde-apps/kgamma/kgamma-15.04.3.ebuild
 create mode 100644 kde-apps/kgeography/kgeography-15.04.3.ebuild
 create mode 100644 kde-apps/kget/kget-15.04.3.ebuild
 create mode 100644 kde-apps/kglobalaccel/kglobalaccel-15.04.3.ebuild
 create mode 100644 kde-apps/kgoldrunner/kgoldrunner-15.04.3.ebuild
 create mode 100644 kde-apps/kgpg/kgpg-15.04.3.ebuild
 create mode 100644 kde-apps/khangman/khangman-15.04.3.ebuild
 create mode 100644 kde-apps/kiconfinder/kiconfinder-15.04.3.ebuild
 create mode 100644 kde-apps/kig/kig-15.04.3.ebuild
 create mode 100644 kde-apps/kigo/kigo-15.04.3.ebuild
 create mode 100644 kde-apps/killbots/killbots-15.04.3.ebuild
 create mode 100644 kde-apps/kimagemapeditor/kimagemapeditor-15.04.3.ebuild
 create mode 100644 kde-apps/kimgio/kimgio-15.04.3.ebuild
 create mode 100644 kde-apps/kioclient/kioclient-15.04.3.ebuild
 create mode 100644 kde-apps/kiriki/kiriki-15.04.3.ebuild
 create mode 100644 kde-apps/kiten/kiten-15.04.3.ebuild
 create mode 100644 kde-apps/kjumpingcube/kjumpingcube-15.04.3.ebuild
 create mode 100644 kde-apps/klettres/klettres-15.04.3.ebuild
 create mode 100644 kde-apps/klickety/klickety-15.04.3.ebuild
 create mode 100644 kde-apps/klines/klines-15.04.3.ebuild
 create mode 100644 kde-apps/klinkstatus/klinkstatus-15.04.3.ebuild
 create mode 100644 kde-apps/kmag/kmag-15.04.3.ebuild
 create mode 100644 kde-apps/kmahjongg/kmahjongg-15.04.3.ebuild
 create mode 100644 kde-apps/kmimetypefinder/kmimetypefinder-15.04.3.ebuild
 create mode 100644 kde-apps/kmines/kmines-15.04.3.ebuild
 create mode 100644 kde-apps/kmix/kmix-15.04.3.ebuild
 create mode 100644 kde-apps/kmousetool/kmousetool-15.04.3.ebuild
 create mode 100644 kde-apps/kmouth/kmouth-15.04.3.ebuild
 create mode 100644 kde-apps/kmplot/kmplot-15.04.3.ebuild
 create mode 100644 kde-apps/knavalbattle/knavalbattle-15.04.3.ebuild
 create mode 100644 kde-apps/knetattach/knetattach-15.04.3.ebuild
 create mode 100644 kde-apps/knetwalk/knetwalk-15.04.3.ebuild
 create mode 100644 kde-apps/knewstuff/knewstuff-15.04.3.ebuild
 create mode 100644 kde-apps/knotify/knotify-15.04.3.ebuild
 create mode 100644 kde-apps/kolf/kolf-15.04.3.ebuild
 create mode 100644 kde-apps/kollision/kollision-15.04.3.ebuild
 create mode 100644 kde-apps/kolourpaint/kolourpaint-15.04.3.ebuild
 create mode 100644 kde-apps/kommander/kommander-15.04.3.ebuild
 create mode 100644 kde-apps/kompare/kompare-15.04.3.ebuild
 create mode 100644 kde-apps/konq-plugins/konq-plugins-15.04.3.ebuild
 create mode 100644 kde-apps/konqueror/konqueror-15.04.3.ebuild
 create mode 100644 kde-apps/konquest/konquest-15.04.3.ebuild
 create mode 100644 kde-apps/konsole/konsole-15.04.3.ebuild
 create mode 100644 kde-apps/kopete/kopete-15.04.3.ebuild
 create mode 100644 kde-apps/kpasswdserver/kpasswdserver-15.04.3.ebuild
 create mode 100644 kde-apps/kpat/kpat-15.04.3.ebuild
 create mode 100644 kde-apps/kppp/kppp-15.04.3.ebuild
 create mode 100644 kde-apps/kqtquickcharts/kqtquickcharts-15.04.3.ebuild
 create mode 100644 kde-apps/kquitapp/kquitapp-15.04.3.ebuild
 create mode 100644 kde-apps/krdc/krdc-15.04.3.ebuild
 create mode 100644 kde-apps/kreadconfig/kreadconfig-15.04.3.ebuild
 create mode 100644 kde-apps/kremotecontrol/kremotecontrol-15.04.3.ebuild
 create mode 100644 kde-apps/kreversi/kreversi-15.04.3.ebuild
 create mode 100644 kde-apps/krfb/krfb-15.04.3.ebuild
 create mode 100644 kde-apps/kruler/kruler-15.04.3.ebuild
 create mode 100644 kde-apps/ksaneplugin/ksaneplugin-15.04.3.ebuild
 create mode 100644 kde-apps/kscd/kscd-15.04.3.ebuild
 create mode 100644 kde-apps/kshisen/kshisen-15.04.3.ebuild
 create mode 100644 kde-apps/ksirk/ksirk-15.04.3.ebuild
 create mode 100644 kde-apps/ksnakeduel/ksnakeduel-15.04.3.ebuild
 create mode 100644 kde-apps/ksnapshot/ksnapshot-15.04.3.ebuild
 create mode 100644 kde-apps/kspaceduel/kspaceduel-15.04.3.ebuild
 create mode 100644 kde-apps/ksquares/ksquares-15.04.3.ebuild
 create mode 100644 kde-apps/kstars/kstars-15.04.3.ebuild
 create mode 100644 kde-apps/kstart/kstart-15.04.3.ebuild
 create mode 100644 kde-apps/ksudoku/ksudoku-15.04.3.ebuild
 create mode 100644 kde-apps/ksystemlog/ksystemlog-15.04.3.ebuild
 create mode 100644 kde-apps/kteatime/kteatime-15.04.3.ebuild
 create mode 100644 kde-apps/ktimer/ktimer-15.04.3.ebuild
 create mode 100644 kde-apps/ktimezoned/ktimezoned-15.04.3.ebuild
 create mode 100644 kde-apps/ktouch/ktouch-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-accounts-kcm/ktp-accounts-kcm-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-approver/ktp-approver-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-auth-handler/ktp-auth-handler-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-common-internals/ktp-common-internals-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-contact-list/ktp-contact-list-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-contact-runner/ktp-contact-runner-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-desktop-applets/ktp-desktop-applets-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-filetransfer-handler/ktp-filetransfer-handler-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-kded-module/ktp-kded-module-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-send-file/ktp-send-file-15.04.3.ebuild
 create mode 100644 kde-apps/ktp-text-ui/ktp-text-ui-15.04.3.ebuild
 create mode 100644 kde-apps/ktraderclient/ktraderclient-15.04.3.ebuild
 create mode 100644 kde-apps/ktuberling/ktuberling-15.04.3.ebuild
 create mode 100644 kde-apps/kturtle/kturtle-15.04.3.ebuild
 create mode 100644 kde-apps/ktux/ktux-15.04.3.ebuild
 create mode 100644 kde-apps/kubrick/kubrick-15.04.3.ebuild
 create mode 100644 kde-apps/kuiserver/kuiserver-15.04.3.ebuild
 create mode 100644 kde-apps/kurifilter-plugins/kurifilter-plugins-15.04.3.ebuild
 create mode 100644 kde-apps/kuser/kuser-15.04.3.ebuild
 create mode 100644 kde-apps/kwalletd/kwalletd-15.04.3.ebuild
 create mode 100644 kde-apps/kwalletmanager/kwalletmanager-15.04.3.ebuild
 create mode 100644 kde-apps/kwordquiz/kwordquiz-15.04.3.ebuild
 create mode 100644 kde-apps/kwrite/kwrite-15.04.3.ebuild
 create mode 100644 kde-apps/libkcddb/libkcddb-15.04.3.ebuild
 create mode 100644 kde-apps/libkcompactdisc/libkcompactdisc-15.04.3.ebuild
 create mode 100644 kde-apps/libkdcraw/libkdcraw-15.04.3.ebuild
 create mode 100644 kde-apps/libkdeedu/libkdeedu-15.04.3.ebuild
 create mode 100644 kde-apps/libkdegames/libkdegames-15.04.3.ebuild
