{u'description': [u'This repository contains the ebuild used to build spike, a pentesting distro based on Sabayon.'],
 u'feeds': [],
 u'homepage': u'https://github.com/Spike-Pentesting/spike-overlay',
 u'irc': None,
 u'name': u'spike',
 u'official': False,
 u'owner_email': u'mudler@dark-lab.net',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'https://github.com/Spike-Pentesting/spike-overlay.git',
               u'Git',
               u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From https://github.com/Spike-Pentesting/spike-overlay
   3c3cd62..1fa8372  master     -> origin/master
Updating 3c3cd62..1fa8372
Fast-forward
 .drone.yml                                         |  29 ++
 create mode 100644 net-proxy/proxenet-plugins/Manifest
 create mode 100644 net-proxy/proxenet-plugins/proxenet-plugins-9999.ebuild
 create mode 100644 net-proxy/proxenet/Manifest
 create mode 100644 net-proxy/proxenet/files/proxenet
 create mode 100644 net-proxy/proxenet/proxenet-0.3.1.ebuild
 create mode 100644 net-wireless/pixiewps/Manifest
 create mode 100644 net-wireless/pixiewps/pixiewps-1.1.ebuild
 create mode 100644 net-wireless/reaver-wps-fork-t6x/Manifest
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0001-wpscrack-big-endian-fixes.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0002-Use-the-current-directory-for-storing-and-loading-se.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0003-wash-wpsmon-use-less-useless-spaces-in-output-to-fit.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0004-wash-probe-request.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0005-soreau-show-status-r2.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/files/0005-soreau-show-status.patch
 create mode 100644 net-wireless/reaver-wps-fork-t6x/reaver-wps-fork-t6x-1.5.2_p20150516.ebuild
 create mode 100644 net-wireless/reaver-wps-fork-t6x/reaver-wps-fork-t6x-1.5.2_p20150605.ebuild
 create mode 100644 net-wireless/wifite/wifite-2.85_p20150526.ebuild
 create mode 100644 sys-apps/rkflashkit/rkflashkit-0.1.2.ebuild
 create mode 100644 sys-kernel/linux-spike/linux-spike-4.0.5.ebuild
 create mode 100644 sys-kernel/spike-sources/spike-sources-4.0.5.ebuild
 create mode 100644 virtual/libyal/Manifest
 create mode 100644 virtual/libyal/libyal-1.ebuild
 create mode 100644 www-apps/beef/beef-0.4.4.8-r2.ebuild
 create mode 100644 www-apps/beef/beef-0.4.4.9.ebuild
 create mode 100644 www-apps/beef/beef-0.4.5.0.ebuild
 create mode 100644 www-apps/jekyll-gallery-generator/Manifest
 create mode 100644 www-apps/jekyll-gallery-generator/jekyll-gallery-generator-0.0.6.ebuild
 create mode 100644 www-apps/jekyll-gallery-generator/metadata.xml
 create mode 100644 www-apps/redmine/redmine-2.6.5.ebuild
 create mode 100644 www-apps/redmine/redmine-3.0.3.ebuild
 delete mode 100644 www-client/palemoon/Manifest
 delete mode 100644 www-client/palemoon/files/gentoo-default-prefs.js-1
 delete mode 100644 www-client/palemoon/files/icon/palemoon.desktop
 delete mode 100644 www-client/palemoon/metadata.xml
 delete mode 100644 www-client/palemoon/palemoon-24.5.0.ebuild
 delete mode 100644 www-client/palemoon/palemoon-24.6.0.ebuild
 delete mode 100644 www-client/palemoon/palemoon-24.6.1.ebuild
 delete mode 100644 www-client/palemoon/palemoon-24.6.2-r2.ebuild
 delete mode 100644 www-client/palemoon/palemoon-24.7.0.ebuild
 create mode 100644 x11-misc/flow-pomodoro/flow-pomodoro-1.1.1.ebuild
 rename x11-themes/numix-icon-theme/{numix-icon-theme-20150401.ebuild => numix-icon-theme-20150701.ebuild} (82%)
 create mode 100644 x11-themes/paper-gtk-theme/metadata.xml
 rename x11-themes/paper-gtk-theme/{paper-gtk-theme-20150423.ebuild => paper-gtk-theme-20150604.ebuild} (54%)
 create mode 100644 x11-themes/paper-icon-theme/Manifest
 create mode 100644 x11-themes/paper-icon-theme/metadata.xml
 create mode 100644 x11-themes/paper-icon-theme/paper-icon-theme-20150620.ebuild
 create mode 100644 x11-themes/paper-icon-theme/paper-icon-theme-9999.ebuild
*** syncing '/home/mgorny/repos/spike'...
*** synced '/home/mgorny/repos/spike'
 * Sync succeeded
$ pmaint regen -t 2 spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
