{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   4cd5677..3572d6a  master     -> origin/master
Updating 4cd5677..3572d6a
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  20 ++
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150530.ebuild
 rename dev-java/netbeans-harness/{netbeans-harness-9999_p20150518.ebuild => netbeans-harness-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150518.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150529.ebuild
 rename dev-java/netbeans-ide/{netbeans-ide-9999_p20150530.ebuild => netbeans-ide-9999_p20150713.ebuild} (99%)
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150530.ebuild
 rename dev-java/netbeans-java/{netbeans-java-9999_p20150518.ebuild => netbeans-java-9999_p20150713.ebuild} (97%)
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150530.ebuild
 rename dev-java/netbeans-javacard/{netbeans-javacard-9999_p20150518.ebuild => netbeans-javacard-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150530.ebuild
 rename dev-java/netbeans-javadoc/{netbeans-javadoc-9999_p20150518.ebuild => netbeans-javadoc-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150530.ebuild
 rename dev-java/netbeans-javafx/{netbeans-javafx-9999_p20150518.ebuild => netbeans-javafx-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150530.ebuild
 rename dev-java/netbeans-mobility/{netbeans-mobility-9999_p20150518.ebuild => netbeans-mobility-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150530.ebuild
 rename dev-java/netbeans-nb/{netbeans-nb-9999_p20150518.ebuild => netbeans-nb-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150518.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150530.ebuild
 rename dev-java/netbeans-php/{netbeans-php-9999_p20150522.ebuild => netbeans-php-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150518.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150529.ebuild
 rename dev-java/netbeans-platform/{netbeans-platform-9999_p20150530.ebuild => netbeans-platform-9999_p20150713.ebuild} (99%)
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150530.ebuild
 rename dev-java/netbeans-profiler/{netbeans-profiler-9999_p20150518.ebuild => netbeans-profiler-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150530.ebuild
 rename dev-java/netbeans-webcommon/{netbeans-webcommon-9999_p20150518.ebuild => netbeans-webcommon-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150530.ebuild
 rename dev-java/netbeans-websvccommon/{netbeans-websvccommon-9999_p20150518.ebuild => netbeans-websvccommon-9999_p20150713.ebuild} (97%)
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150519.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150520.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150521.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150522.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150525.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150526.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150527.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150528.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150529.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150530.ebuild
 rename dev-util/netbeans/{netbeans-9999_p20150518.ebuild => netbeans-9999_p20150713.ebuild} (99%)
*** syncing '/home/mgorny/repos/fordfrog'...
*** synced '/home/mgorny/repos/fordfrog'
 * Sync succeeded
$ pmaint regen -t 2 fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
