{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   86c5390..ff02bc4  master     -> origin/master
Updating 86c5390..ff02bc4
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  17 +
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150602.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150603.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150604.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150608.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150609.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150610.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150611.ebuild
 rename dev-java/netbeans-platform/{netbeans-platform-9999_p20150601.ebuild => netbeans-platform-9999_p20150716.ebuild} (99%)
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150602.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150603.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150604.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150608.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150609.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150610.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150611.ebuild
 rename dev-java/netbeans-profiler/{netbeans-profiler-9999_p20150601.ebuild => netbeans-profiler-9999_p20150716.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150602.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150603.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150604.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150608.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150609.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150610.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150611.ebuild
 rename dev-java/netbeans-webcommon/{netbeans-webcommon-9999_p20150601.ebuild => netbeans-webcommon-9999_p20150716.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150602.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150603.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150604.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150608.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150609.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150610.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150611.ebuild
 rename dev-java/netbeans-websvccommon/{netbeans-websvccommon-9999_p20150601.ebuild => netbeans-websvccommon-9999_p20150716.ebuild} (97%)
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150602.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150603.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150604.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150608.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150609.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150610.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150611.ebuild
 rename dev-util/netbeans/{netbeans-9999_p20150601.ebuild => netbeans-9999_p20150716.ebuild} (99%)
*** syncing '/home/mgorny/repos/fordfrog'...
*** synced '/home/mgorny/repos/fordfrog'
 * Sync succeeded
$ pmaint regen -t 2 fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
