{u'description': [u'Gentoo/BSD Project Overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/gentoo-bsd.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/gentoo-bsd.git',
 u'irc': None,
 u'name': u'gentoo-bsd',
 u'official': True,
 u'owner_email': u'welp@gentoo.org',
 u'owner_name': u'Peter Weller',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/gentoo-bsd.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/gentoo-bsd.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/gentoo-bsd.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/gentoo-bsd
   8bf57aa..eb15ec4  master     -> origin/master
Updating 8bf57aa..eb15ec4
Fast-forward
 profiles/arch/amd64-fbsd/clang/ChangeLog           |  43 --
 delete mode 100644 profiles/arch/amd64-fbsd/clang/ChangeLog
 delete mode 100644 profiles/arch/amd64-fbsd/clang/make.defaults
 delete mode 100644 profiles/arch/amd64-fbsd/clang/package.use.force
 delete mode 100644 profiles/arch/amd64-fbsd/clang/package.use.mask
 delete mode 100644 profiles/arch/amd64-fbsd/clang/packages
 delete mode 100644 profiles/arch/amd64-fbsd/clang/packages.build
 delete mode 100644 profiles/arch/amd64-fbsd/clang/parent
 delete mode 100644 profiles/arch/amd64-fbsd/clang/profile.bashrc
 delete mode 100644 profiles/default/bsd/fbsd/amd64/10.1/clang/parent
 delete mode 100644 profiles/default/bsd/fbsd/amd64/10.1/make.defaults
 delete mode 100644 profiles/default/bsd/fbsd/amd64/10.1/package.use.force
 delete mode 100644 profiles/default/bsd/fbsd/amd64/10.1/parent
 delete mode 100644 profiles/default/bsd/fbsd/x86/10.1/make.defaults
 delete mode 100644 profiles/default/bsd/fbsd/x86/10.1/parent
 delete mode 100644 profiles/default/bsd/profile.bashrc
 delete mode 100644 profiles/releases/freebsd-10.1/package.mask
 delete mode 100644 profiles/releases/freebsd-10.1/package.use.force
 delete mode 100644 profiles/releases/freebsd-10.1/packages
 delete mode 100644 profiles/releases/freebsd-10.1/packages.build
 delete mode 100644 profiles/releases/freebsd-10.1/parent
 delete mode 100644 profiles/releases/freebsd-10.1/profile.bashrc
 delete mode 100644 sys-freebsd/boot0/Manifest
 delete mode 100644 sys-freebsd/boot0/boot0-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/boot0/files/boot0-10.1-drop-unsupport-cflags.patch
 delete mode 100644 sys-freebsd/boot0/files/boot0-9.2-gcc46.patch
 delete mode 100644 sys-freebsd/boot0/files/boot0-9.3-gcc46.patch
 delete mode 100644 sys-freebsd/boot0/files/boot0-add-nossp-cflags.patch
 delete mode 100644 sys-freebsd/freebsd-bin/Manifest
 delete mode 100644 sys-freebsd/freebsd-bin/freebsd-bin-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-cddl/Manifest
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.0-bsdxml.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.0-libpaths.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.0-underlink.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.2-libpaths.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.2-underlink.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/freebsd-cddl-9.3-underlink.patch
 delete mode 100644 sys-freebsd/freebsd-cddl/files/zfs.initd
 delete mode 100755 sys-freebsd/freebsd-cddl/files/zvol.initd-9.0
 delete mode 100644 sys-freebsd/freebsd-cddl/freebsd-cddl-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-contrib/Manifest
 delete mode 100644 sys-freebsd/freebsd-lib/Manifest
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-atfcxx.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-clang34.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-cve-2014-3951.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-libiconv_modules.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-liblink.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-libproc-libcxx.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.0-libusb.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-10.1-cve-2014-8611.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-6.0-flex-2.5.31.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-6.0-gccfloat.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-6.0-pmc.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-6.1-csu.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-7.1-types.h-fix.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-8.0-gcc45.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-8.0-rpcsec_gss.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.0-bluetooth.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.0-liblink.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.0-netware.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.0-opieincludes.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.0-trylock-adaptive.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.1-.eh_frame_hdr-fix.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.1-rmgssapi.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-9.2-liblink.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-add-nossp-cflags.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-bsdxml2expat.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-lib-includes.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/freebsd-sources-9.0-sysctluint.patch
 delete mode 100644 sys-freebsd/freebsd-lib/files/libmap.conf
 delete mode 100644 sys-freebsd/freebsd-lib/files/libusb-1.0.pc.in
 delete mode 100644 sys-freebsd/freebsd-lib/files/libusb.pc.in
 delete mode 100644 sys-freebsd/freebsd-lib/freebsd-lib-10.1.0.9999-r1.ebuild
 delete mode 100644 sys-freebsd/freebsd-libexec/Manifest
 delete mode 100644 sys-freebsd/freebsd-libexec/files/bootpd.confd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/bootpd.initd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/freebsd-libexec-10.0-atf-check.patch
 delete mode 100644 sys-freebsd/freebsd-libexec/files/freebsd-libexec-9.2-no_ld32.patch
 delete mode 100644 sys-freebsd/freebsd-libexec/files/rquotad.xinetd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/rstatd.xinetd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/rusersd.xinetd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/sprayd.xinetd
 delete mode 100644 sys-freebsd/freebsd-libexec/files/walld.xinetd
 delete mode 100644 sys-freebsd/freebsd-libexec/freebsd-libexec-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-mk-defs/Manifest
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-10.0-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-10.0-gnu.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.0-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.0-gnu.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.1-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.1-gnu.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.2-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.2-gnu.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-9.3-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/files/freebsd-mk-defs-add-nossp-cflags.patch
 delete mode 100644 sys-freebsd/freebsd-mk-defs/freebsd-mk-defs-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-pam-modules/Manifest
 delete mode 100644 sys-freebsd/freebsd-pam-modules/files/README.pamd
 delete mode 100644 sys-freebsd/freebsd-pam-modules/files/freebsd-pam-modules-9.0-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-pam-modules/freebsd-pam-modules-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-pf/Manifest
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-10.0-libevent.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-10.0-pflogd.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-bpf.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-getline.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-libevent.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-pcap_pollution.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-pflogd.patch
 delete mode 100644 sys-freebsd/freebsd-pf/files/pf.confd
 delete mode 100755 sys-freebsd/freebsd-pf/files/pf.initd
 delete mode 100644 sys-freebsd/freebsd-pf/freebsd-pf-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-rescue/Manifest
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-10.0-zlib.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-7.1-zlib.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-8.0-pkgconfig_static_libarchive.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-8.2-libzcleverlink.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-9.1-bsdtar.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-9.1-libcleverlink.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-sbin-bsdxml2expat.patch
 delete mode 100644 sys-freebsd/freebsd-rescue/freebsd-rescue-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-sbin/Manifest
 delete mode 100644 sys-freebsd/freebsd-sbin/files/adjkerntz-crontab
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-10.0-zlib.patch
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-6.1-pr102701.patch
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-6.2-ldconfig.patch
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-7.1-zlib.patch
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-bsdxml2expat.patch
 delete mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-setXid.patch
 delete mode 100755 sys-freebsd/freebsd-sbin/files/idmapd.initd
 delete mode 100644 sys-freebsd/freebsd-sbin/freebsd-sbin-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-share/Manifest
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-10.0-gentoo-eapi3.patch
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-5.3-doc-locations.patch
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-5.4-gentoo-skel.patch
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-8.0-gnu-miscfiles.patch
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-9.0-gentoowaydir.patch
 delete mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-9.2-gnu-miscfiles.patch
 delete mode 100644 sys-freebsd/freebsd-share/freebsd-share-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-share/metadata.xml
 delete mode 100644 sys-freebsd/freebsd-sources/Manifest
 delete mode 100644 sys-freebsd/freebsd-sources/files/config-GENTOO
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.0-EN-1407-pmap.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.0-SA-1417-kmem.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.0-clang34.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.0-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.1-cve-2014-8612.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.1-cve-2014-8613.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.1-cve-2015-1414.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-6.0-flex-2.5.31.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-6.1-ntfs.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.0-tmpfs_whiteout_stub.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.1-includes.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.1-types.h-fix.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-8.0-subnet-route-pr40133.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-disable-optimization.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-ipv6refcount.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-sysctluint.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-MFC-r239588.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-ciss.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2014-1453.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-tcp.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.2-gentoo-gcc.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.2-gentoo.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-cve-2012-0217.patch
 delete mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-cve-2012-4576.patch
 delete mode 100644 sys-freebsd/freebsd-sources/freebsd-sources-10.1.0.9999-r2.ebuild
 delete mode 100644 sys-freebsd/freebsd-sources/metadata.xml
 delete mode 100644 sys-freebsd/freebsd-ubin/Manifest
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-atf.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-dtc-gcc46.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-kdump-ioctl.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-mandoc.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-6.0-bsdcmp.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-6.0-kdump-ioctl.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-8.0-bsdar.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-8.0-xinstall.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.0-fixmakefiles.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-ar-libarchive3.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-bsdar.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-grep.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-kdump-ioctl.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-minigzip.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.3-kdump-workaround.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-lint-stdarg.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-setXid.patch
 delete mode 100644 sys-freebsd/freebsd-ubin/files/locate-updatedb-cron
 delete mode 100644 sys-freebsd/freebsd-ubin/files/login.1.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/files/login.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/files/passwd.1.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/files/passwd.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/files/su.1.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/files/su.pamd
 delete mode 100644 sys-freebsd/freebsd-ubin/freebsd-ubin-10.1.0.9999.ebuild
 delete mode 100644 sys-freebsd/freebsd-usbin/Manifest
 delete mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-10.0-bsdxml2expat.patch
 delete mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.0-newsyslog.patch
 delete mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.1-bsdxml2expat.patch
 delete mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-adduser.patch
 delete mode 100755 sys-freebsd/freebsd-usbin/files/iscsid.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/moused.confd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/moused.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/nfs.confd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/nfs.initd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/nfsmount.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/nfsuserd.confd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/nfsuserd.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/powerd.confd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/powerd.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/pw.conf
 delete mode 100644 sys-freebsd/freebsd-usbin/files/rarpd.confd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/rarpd.initd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/rpc.lockd.initd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/rpc.statd.initd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/rpcbind.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/files/syscons.confd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/syscons.initd
 delete mode 100755 sys-freebsd/freebsd-usbin/files/syslogd.initd
 delete mode 100644 sys-freebsd/freebsd-usbin/freebsd-usbin-10.1.0.9999.ebuild
*** syncing '/home/mgorny/repos/gentoo-bsd'...
*** synced '/home/mgorny/repos/gentoo-bsd'
 * Sync succeeded
$ pmaint regen -t 2 gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
