$ pmaint sync roslin
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 2.1: no license files: GPL-2
  NonExistentDeps: version 2.1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha1: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha2: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha2: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha2: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_beta1: no license files: GPL-2
  NonExistentDeps: version 3.0_beta1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_beta1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  DroppedKeywordWarning: version 2.0: keywords dropped: amd64, x86

net-im/kadu-single_window
  MissingLicense: version 1.5: no license files: GPL-2
  NonExistentDeps: version 1.5: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtgui-4.8.0:4, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.5: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.8.0:4 ]
  MissingLicense: version 2.0: no license files: GPL-2
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 2.1: no license files: GPL-2
  NonExistentDeps: version 2.1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha1: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha2: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha2: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha2: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_beta1: no license files: GPL-2
  NonExistentDeps: version 3.0_beta1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_beta1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  DroppedKeywordWarning: version 2.0: keywords dropped: amd64, x86

net-im/kadu-sms
  MissingLicense: version 1.5: no license files: GPL-2
  NonExistentDeps: version 1.5: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtgui-4.8.0:4, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.5: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.8.0:4 ]
  MissingLicense: version 2.0: no license files: GPL-2
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 2.1: no license files: GPL-2
  NonExistentDeps: version 2.1: depset depends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.1: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha1: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha1: depset depends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha1: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha2: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha2: depset depends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha2: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_beta1: no license files: GPL-2
  NonExistentDeps: version 3.0_beta1: depset depends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_beta1: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-5.2.0:5, >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  DroppedKeywordWarning: version 2.0: keywords dropped: amd64, x86

net-im/kadu-sound
  MissingLicense: version 1.5: no license files: GPL-2
  NonExistentDeps: version 1.5: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtgui-4.8.0:4, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.5: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.8.0:4 ]
  MissingLicense: version 2.0: no license files: GPL-2
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 2.1: no license files: GPL-2
  NonExistentDeps: version 2.1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha1: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha1-r1: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha1-r1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha1-r1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_alpha2: no license files: GPL-2
  NonExistentDeps: version 3.0_alpha2: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_alpha2: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  MissingLicense: version 3.0_beta1: no license files: GPL-2
  NonExistentDeps: version 3.0_beta1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 3.0_beta1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtdeclarative-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtmultimedia-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  DroppedKeywordWarning: version 2.0: keywords dropped: amd64, x86

net-im/kadu-sounds
  MissingLicense: version 0.6.5: no license files: GPL-2
  MissingChksum: version 0.6.5: "kadu-sound-bns.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.6.5: "kadu-sound-drums.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.6.5: "kadu-sound-florkus.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.6.5: "kadu-sound-michalsrodek.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.6.5: "kadu-sound-percussion.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.6.5: "kadu-sound-ultr.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-im/kadu-speech
  MissingLicense: version 1.5: no license files: GPL-2
  NonExistentDeps: version 1.5: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtgui-4.8.0:4, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.5: depset rdepends: nonexistent atoms [ app-accessibility/powiedz, >=dev-qt/qtgui-4.8.0:4 ]
  MissingLicense: version 2.0: no license files: GPL-2
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, sys-devel/make, >=dev-qt/qtquick1-5.2.0:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, >=dev-qt/qtcore-5.2.0:5, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-5.2.0:5, >=dev-qt/qtxml-5.2.0:5, >=dev-qt/qtwidgets-5.2.0:5, >=dev-qt/qtx11extras-5.2.0:5, >=dev-qt/qtdbus-5.2.0:5, >=dev-qt/qtquick1-5.2.0:5, >=dev-qt/qtcore-5.2.0:5, app-accessibility/powiedz, >=dev-qt/qtnetwork-5.2.0:5, >=dev-qt/qtwebkit-5.2.0:5 ]
